sizeSA = 6587, sizeDA = 3512
sizeSP = 9, sizeDP = 1
sizePT = 5

codelenSA = 14, codelenDA = 13
codelenSP = 4, codelenDP = 0
codelenPT = 3

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 00000000/1	, 0.0.0.0/1	: 00002000/1
   2 : 80000000/1	, 128.0.0.0/1	: 00001000/2
   3 : 00000000/4	, 0.0.0.0/4	: 00003fff/14
   4 : 10000000/12	, 16.0.0.0/12	: 00003ffe/14
   5 : 10101400/22	, 16.16.20.0/22	: 00003ffd/14
   6 : 1010f544/32	, 16.16.245.68/32	: 00003ffc/14
   7 : 10110000/21	, 16.17.0.0/21	: 00003ffb/14
   8 : 1011dcdd/32	, 16.17.220.221/32	: 00003ffa/14
   9 : 10121000/21	, 16.18.16.0/21	: 00003ff9/14
  10 : 1012e288/30	, 16.18.226.136/30	: 00003ff8/14
  11 : 10134000/21	, 16.19.64.0/21	: 00003ff7/14
  12 : 10138c60/27	, 16.19.140.96/27	: 00003ff6/14
  13 : 10144000/19	, 16.20.64.0/19	: 00003ff5/14
  14 : 1014cfd2/32	, 16.20.207.210/32	: 00003ff4/14
  15 : 10150800/21	, 16.21.8.0/21	: 00003ff3/14
  16 : 101583e2/31	, 16.21.131.226/31	: 00003ff2/14
  17 : 10164bd0/29	, 16.22.75.208/29	: 00003ff1/14
  18 : 1016ba00/23	, 16.22.186.0/23	: 00003ff0/14
  19 : 10170800/22	, 16.23.8.0/22	: 00003fef/14
  20 : 1017be00/23	, 16.23.190.0/23	: 00003fee/14
  21 : 10180000/14	, 16.24.0.0/14	: 00003fed/14
  22 : 101c2000/20	, 16.28.32.0/20	: 00003fec/14
  23 : 101c75dc/31	, 16.28.117.220/31	: 00003feb/14
  24 : 101ca8b6/31	, 16.28.168.182/31	: 00003fea/14
  25 : 101cd698/32	, 16.28.214.152/32	: 00003fe9/14
  26 : 101d0758/29	, 16.29.7.88/29	: 00003fe8/14
  27 : 101d7800/26	, 16.29.120.0/26	: 00003fe7/14
  28 : 101dab80/26	, 16.29.171.128/26	: 00003fe6/14
  29 : 101df800/22	, 16.29.248.0/22	: 00003fe5/14
  30 : 101e0a00/24	, 16.30.10.0/24	: 00003fe4/14
