sizeSA = 2056, sizeDA = 7360
sizeSP = 13, sizeDP = 43
sizePT = 5

codelenSA = 13, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 3

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 00000000/1	, 0.0.0.0/1	: 00001000/2
   2 : 80000000/1	, 128.0.0.0/1	: 00001800/2
   3 : 00000000/2	, 0.0.0.0/2	: 00001400/3
   4 : 40000000/2	, 64.0.0.0/2	: 000013e0/8
   5 : 80000000/2	, 128.0.0.0/2	: 00001c00/3
   6 : c0000000/2	, 192.0.0.0/2	: 00001be0/8
   7 : 00000000/3	, 0.0.0.0/3	: 000017ff/13
   8 : 20000000/5	, 32.0.0.0/5	: 000017fe/13
   9 : 28000000/6	, 40.0.0.0/6	: 000017fd/13
  10 : 2c000000/12	, 44.0.0.0/12	: 000017fc/13
  11 : 2c100000/17	, 44.16.0.0/17	: 000017fb/13
  12 : 2c1082c4/30	, 44.16.130.196/30	: 000017fa/13
  13 : 2c1082e0/27	, 44.16.130.224/27	: 000017f9/13
  14 : 2c109020/27	, 44.16.144.32/27	: 000017f8/13
  15 : 2c1090cd/32	, 44.16.144.205/32	: 000017f7/13
  16 : 2c10a8b8/32	, 44.16.168.184/32	: 000017f6/13
  17 : 2c10aa00/23	, 44.16.170.0/23	: 000017f5/13
  18 : 2c10b0d0/28	, 44.16.176.208/28	: 000017f4/13
  19 : 2c10c460/28	, 44.16.196.96/28	: 000017f3/13
  20 : 2c10c4d6/32	, 44.16.196.214/32	: 000017f2/13
  21 : 2c10d41c/32	, 44.16.212.28/32	: 000017f1/13
  22 : 2c10d438/30	, 44.16.212.56/30	: 000017f0/13
  23 : 2c10e800/22	, 44.16.232.0/22	: 000017ef/13
  24 : 2c10eeea/32	, 44.16.238.234/32	: 000017ee/13
  25 : 2c10ef97/32	, 44.16.239.151/32	: 000017ed/13
  26 : 2c10f000/20	, 44.16.240.0/20	: 000017ec/13
  27 : 2c110a00/24	, 44.17.10.0/24	: 000017eb/13
  28 : 2c111cf0/29	, 44.17.28.240/29	: 000017ea/13
  29 : 2c1125a4/31	, 44.17.37.164/31	: 000017e9/13
  30 : 2c113938/32	, 44.17.57.56/32	: 000017e8/13
  31 : 2c1147ee/31	, 44.17.71.238/31	: 000017e7/13
  32 : 2c115080/27	, 44.17.80.128/27	: 000017e6/13
  33 : 2c1162a0/31	, 44.17.98.160/31	: 000017e5/13
  34 : 2c1178ee/31	, 44.17.120.238/31	: 000017e4/13
  35 : 2c118cb3/32	, 44.17.140.179/32	: 000017e3/13
  36 : 2c1192c0/26	, 44.17.146.192/26	: 000017e2/13
  37 : 2c1193a5/32	, 44.17.147.165/32	: 000017e1/13
  38 : 2c11a3ee/31	, 44.17.163.238/31	: 000017e0/13
  39 : 2c11b768/29	, 44.17.183.104/29	: 000017df/13
  40 : 2c11b7e9/32	, 44.17.183.233/32	: 000017de/13
  41 : 2c11c000/18	, 44.17.192.0/18	: 000017dd/13
  42 : 2c120478/32	, 44.18.4.120/32	: 000017dc/13
  43 : 2c121502/31	, 44.18.21.2/31	: 000017db/13
  44 : 2c1225de/32	, 44.18.37.222/32	: 000017da/13
  45 : 2c1233b0/32	, 44.18.51.176/32	: 000017d9/13
  46 : 2c1247ea/32	, 44.18.71.234/32	: 000017d8/13
  47 : 2c1259b8/32	, 44.18.89.184/32	: 000017d7/13
  48 : 2c127a60/28	, 44.18.122.96/28	: 000017d6/13
  49 : 2c128d2e/31	, 44.18.141.46/31	: 000017d5/13
  50 : 2c12963b/32	, 44.18.150.59/32	: 000017d4/13
  51 : 2c12ae98/29	, 44.18.174.152/29	: 000017d3/13
  52 : 2c12b000/20	, 44.18.176.0/20	: 000017d2/13
  53 : 2c12c2fa/32	, 44.18.194.250/32	: 000017d1/13
  54 : 2c12d835/32	, 44.18.216.53/32	: 000017d0/13
  55 : 2c12e4e8/31	, 44.18.228.232/31	: 000017cf/13
  56 : 2c12fa48/30	, 44.18.250.72/30	: 000017ce/13
  57 : 2c130d9c/31	, 44.19.13.156/31	: 000017cd/13
  58 : 2c131820/32	, 44.19.24.32/32	: 000017cc/13
  59 : 2c132800/21	, 44.19.40.0/21	: 000017cb/13
  60 : 2c133bf0/30	, 44.19.59.240/30	: 000017ca/13
  61 : 2c134030/28	, 44.19.64.48/28	: 000017c9/13
  62 : 2c135adc/30	, 44.19.90.220/30	: 000017c8/13
  63 : 2c137f48/30	, 44.19.127.72/30	: 000017c7/13
  64 : 2c138a5c/30	, 44.19.138.92/30	: 000017c6/13
  65 : 2c138c00/22	, 44.19.140.0/22	: 000017c5/13
  66 : 2c139829/32	, 44.19.152.41/32	: 000017c4/13
  67 : 2c13982d/32	, 44.19.152.45/32	: 000017c3/13
  68 : 2c13aec0/31	, 44.19.174.192/31	: 000017c2/13
  69 : 2c13af70/29	, 44.19.175.112/29	: 000017c1/13
  70 : 2c13bce6/32	, 44.19.188.230/32	: 000017c0/13
  71 : 2c13c000/18	, 44.19.192.0/18	: 000017bf/13
  72 : 2c140b21/32	, 44.20.11.33/32	: 000017be/13
  73 : 2c140b24/31	, 44.20.11.36/31	: 000017bd/13
  74 : 2c140b28/31	, 44.20.11.40/31	: 000017bc/13
  75 : 2c140c00/22	, 44.20.12.0/22	: 000017bb/13
  76 : 2c141432/31	, 44.20.20.50/31	: 000017ba/13
  77 : 2c14144c/31	, 44.20.20.76/31	: 000017b9/13
  78 : 2c1428a6/31	, 44.20.40.166/31	: 000017b8/13
  79 : 2c142b7a/31	, 44.20.43.122/31	: 000017b7/13
  80 : 2c142bc1/32	, 44.20.43.193/32	: 000017b6/13
  81 : 2c142c00/22	, 44.20.44.0/22	: 000017b5/13
  82 : 2c1430c0/32	, 44.20.48.192/32	: 000017b4/13
  83 : 2c1431c0/29	, 44.20.49.192/29	: 000017b3/13
  84 : 2c143200/23	, 44.20.50.0/23	: 000017b2/13
  85 : 2c1448de/31	, 44.20.72.222/31	: 000017b1/13
  86 : 2c144f42/32	, 44.20.79.66/32	: 000017b0/13
  87 : 2c145800/22	, 44.20.88.0/22	: 000017af/13
  88 : 2c145f06/31	, 44.20.95.6/31	: 000017ae/13
  89 : 2c145f10/28	, 44.20.95.16/28	: 000017ad/13
  90 : 2c145f20/29	, 44.20.95.32/29	: 000017ac/13
  91 : 2c145f29/32	, 44.20.95.41/32	: 000017ab/13
  92 : 2c146800/23	, 44.20.104.0/23	: 000017aa/13
  93 : 2c146b40/28	, 44.20.107.64/28	: 000017a9/13
  94 : 2c146b5d/32	, 44.20.107.93/32	: 000017a8/13
  95 : 2c146b70/29	, 44.20.107.112/29	: 000017a7/13
  96 : 2c146b78/30	, 44.20.107.120/30	: 000017a6/13
  97 : 2c147dc6/32	, 44.20.125.198/32	: 000017a5/13
  98 : 2c147e16/32	, 44.20.126.22/32	: 000017a4/13
  99 : 2c148000/17	, 44.20.128.0/17	: 000017a3/13
 100 : 2c150680/28	, 44.21.6.128/28	: 000017a2/13
 101 : 2c150700/25	, 44.21.7.0/25	: 000017a1/13
 102 : 2c15143a/32	, 44.21.20.58/32	: 000017a0/13
 103 : 2c151440/31	, 44.21.20.64/31	: 0000179f/13
 104 : 2c152c7e/31	, 44.21.44.126/31	: 0000179e/13
 105 : 2c152dbc/31	, 44.21.45.188/31	: 0000179d/13
 106 : 2c1537a5/32	, 44.21.55.165/32	: 0000179c/13
 107 : 2c154112/32	, 44.21.65.18/32	: 0000179b/13
 108 : 2c154200/23	, 44.21.66.0/23	: 0000179a/13
 109 : 2c1552a0/32	, 44.21.82.160/32	: 00001799/13
 110 : 2c155788/29	, 44.21.87.136/29	: 00001798/13
 111 : 2c156bb0/29	, 44.21.107.176/29	: 00001797/13
 112 : 2c156fa0/28	, 44.21.111.160/28	: 00001796/13
 113 : 2c157a84/32	, 44.21.122.132/32	: 00001795/13
 114 : 2c158349/32	, 44.21.131.73/32	: 00001794/13
 115 : 2c158358/29	, 44.21.131.88/29	: 00001793/13
 116 : 2c159800/22	, 44.21.152.0/22	: 00001792/13
 117 : 2c159ee8/29	, 44.21.158.232/29	: 00001791/13
 118 : 2c15a584/32	, 44.21.165.132/32	: 00001790/13
 119 : 2c15bad0/29	, 44.21.186.208/29	: 0000178f/13
 120 : 2c15bdba/31	, 44.21.189.186/31	: 0000178e/13
 121 : 2c15cd00/26	, 44.21.205.0/26	: 0000178d/13
 122 : 2c15cd60/32	, 44.21.205.96/32	: 0000178c/13
 123 : 2c15d538/32	, 44.21.213.56/32	: 0000178b/13
 124 : 2c15d550/32	, 44.21.213.80/32	: 0000178a/13
 125 : 2c15e558/29	, 44.21.229.88/29	: 00001789/13
 126 : 2c15e7d6/31	, 44.21.231.214/31	: 00001788/13
 127 : 2c15f52f/32	, 44.21.245.47/32	: 00001787/13
 128 : 2c15f800/21	, 44.21.248.0/21	: 00001786/13
 129 : 2c160000/15	, 44.22.0.0/15	: 00001785/13
 130 : 2c180034/30	, 44.24.0.52/30	: 00001784/13
 131 : 2c181eac/31	, 44.24.30.172/31	: 00001783/13
 132 : 2c182bc7/32	, 44.24.43.199/32	: 00001782/13
 133 : 2c18338e/31	, 44.24.51.142/31	: 00001781/13
 134 : 2c184c80/27	, 44.24.76.128/27	: 00001780/13
 135 : 2c1857a7/32	, 44.24.87.167/32	: 0000177f/13
 136 : 2c186ede/32	, 44.24.110.222/32	: 0000177e/13
 137 : 2c187d48/30	, 44.24.125.72/30	: 0000177d/13
 138 : 2c188323/32	, 44.24.131.35/32	: 0000177c/13
 139 : 2c189224/30	, 44.24.146.36/30	: 0000177b/13
 140 : 2c18ae80/28	, 44.24.174.128/28	: 0000177a/13
 141 : 2c18c6c8/30	, 44.24.198.200/30	: 00001779/13
 142 : 2c18db28/31	, 44.24.219.40/31	: 00001778/13
 143 : 2c18e290/30	, 44.24.226.144/30	: 00001777/13
 144 : 2c18f39a/31	, 44.24.243.154/31	: 00001776/13
 145 : 2c190000/17	, 44.25.0.0/17	: 00001775/13
 146 : 2c198ab2/31	, 44.25.138.178/31	: 00001774/13
 147 : 2c198bbc/32	, 44.25.139.188/32	: 00001773/13
 148 : 2c199930/29	, 44.25.153.48/29	: 00001772/13
 149 : 2c19a780/26	, 44.25.167.128/26	: 00001771/13
 150 : 2c19a7c0/28	, 44.25.167.192/28	: 00001770/13
 151 : 2c19bc00/23	, 44.25.188.0/23	: 0000176f/13
 152 : 2c19bf36/31	, 44.25.191.54/31	: 0000176e/13
 153 : 2c19cd10/30	, 44.25.205.16/30	: 0000176d/13
 154 : 2c19cd48/29	, 44.25.205.72/29	: 0000176c/13
 155 : 2c19dd8a/32	, 44.25.221.138/32	: 0000176b/13
 156 : 2c19dd90/28	, 44.25.221.144/28	: 0000176a/13
 157 : 2c19ecd8/32	, 44.25.236.216/32	: 00001769/13
 158 : 2c19efe8/29	, 44.25.239.232/29	: 00001768/13
 159 : 2c19f9e0/29	, 44.25.249.224/29	: 00001767/13
 160 : 2c1a0659/32	, 44.26.6.89/32	: 00001766/13
 161 : 2c1a18ad/32	, 44.26.24.173/32	: 00001765/13
 162 : 2c1a2000/20	, 44.26.32.0/20	: 00001764/13
 163 : 2c1a3d30/30	, 44.26.61.48/30	: 00001763/13
 164 : 2c1a4dee/32	, 44.26.77.238/32	: 00001762/13
 165 : 2c1a5a4e/31	, 44.26.90.78/31	: 00001761/13
 166 : 2c1a6000/19	, 44.26.96.0/19	: 00001760/13
 167 : 2c1a8060/31	, 44.26.128.96/31	: 0000175f/13
 168 : 2c1a90a5/32	, 44.26.144.165/32	: 0000175e/13
 169 : 2c1aae38/29	, 44.26.174.56/29	: 0000175d/13
 170 : 2c1ab7ce/31	, 44.26.183.206/31	: 0000175c/13
 171 : 2c1ace70/29	, 44.26.206.112/29	: 0000175b/13
 172 : 2c1ad5eb/32	, 44.26.213.235/32	: 0000175a/13
 173 : 2c1ae4b4/30	, 44.26.228.180/30	: 00001759/13
 174 : 2c1af3d0/28	, 44.26.243.208/28	: 00001758/13
 175 : 2c1b0268/31	, 44.27.2.104/31	: 00001757/13
 176 : 2c1b29b4/30	, 44.27.41.180/30	: 00001756/13
 177 : 2c1b3f34/32	, 44.27.63.52/32	: 00001755/13
 178 : 2c1b4c40/29	, 44.27.76.64/29	: 00001754/13
