sizeSA = 2157, sizeDA = 6458
sizeSP = 11, sizeDP = 33
sizePT = 4

codelenSA = 14, codelenDA = 15
codelenSP = 4, codelenDP = 6
codelenPT = 2

encodedRuleLen = 41

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
   1 : 00000000/1	, 0.0.0.0/1	: 00002000/2
   2 : 80000000/1	, 128.0.0.0/1	: 00003000/2
   3 : 00000000/2	, 0.0.0.0/2	: 00002800/3
   4 : 40000000/2	, 64.0.0.0/2	: 00002400/4
   5 : 80000000/2	, 128.0.0.0/2	: 00003400/4
   6 : c0000000/2	, 192.0.0.0/2	: 00003800/3
   7 : 00000000/3	, 0.0.0.0/3	: 00002c00/5
   8 : 20000000/3	, 32.0.0.0/3	: 00002e00/5
   9 : 40000000/3	, 64.0.0.0/3	: 00002600/5
  10 : 60000000/3	, 96.0.0.0/3	: 000025e0/9
  11 : 80000000/3	, 128.0.0.0/3	: 000035e0/9
  12 : a0000000/3	, 160.0.0.0/3	: 00003600/5
  13 : c0000000/3	, 192.0.0.0/3	: 00003c00/5
  14 : e0000000/3	, 224.0.0.0/3	: 00003e00/5
  15 : 00000000/4	, 0.0.0.0/4	: 00002dff/14
  16 : 10000000/10	, 16.0.0.0/10	: 00002dfe/14
  17 : 10400000/11	, 16.64.0.0/11	: 00002dfd/14
  18 : 10601e3c/31	, 16.96.30.60/31	: 00002dfc/14
  19 : 10602ea4/30	, 16.96.46.164/30	: 00002dfb/14
  20 : 10604632/31	, 16.96.70.50/31	: 00002dfa/14
  21 : 10607f5f/32	, 16.96.127.95/32	: 00002df9/14
  22 : 1060a3b2/32	, 16.96.163.178/32	: 00002df8/14
  23 : 1060c204/31	, 16.96.194.4/31	: 00002df7/14
  24 : 1060eeb0/28	, 16.96.238.176/28	: 00002df6/14
  25 : 10611c7c/31	, 16.97.28.124/31	: 00002df5/14
  26 : 10613668/31	, 16.97.54.104/31	: 00002df4/14
  27 : 10615976/31	, 16.97.89.118/31	: 00002df3/14
  28 : 106168ad/32	, 16.97.104.173/32	: 00002df2/14
  29 : 10619000/21	, 16.97.144.0/21	: 00002df1/14
  30 : 1061a6e0/27	, 16.97.166.224/27	: 00002df0/14
  31 : 1061d8d0/29	, 16.97.216.208/29	: 00002def/14
  32 : 1061e380/25	, 16.97.227.128/25	: 00002dee/14
